date,name,year,letterboxd,rating,tv,director
2020-08-10,"Nico, 1988",2017,https://letterboxd.com/film/nico-1988/,3,,
2020-08-09,Ghost World,2001,https://letterboxd.com/film/ghost-world/,3,,
2020-07-27,Gummo,1997,https://letterboxd.com/film/gummo/,3,,
2020-06-30,Pineapple Express,2008,https://letterboxd.com/film/pineapple-express/,3.5,,
2020-05-10,Easy Rider,1969,https://letterboxd.com/film/easy-rider/,4,,
2020-05-10,Immoral Tales,1973,https://letterboxd.com/film/immoral-tales/,3.5,,
2020-05-09,Metropolitan,1990,https://letterboxd.com/film/metropolitan/,3,,
2020-05-08,Wayne's World,1992,https://letterboxd.com/film/waynes-world/,3,,
2020-05-07,The Half of It,2020,https://letterboxd.com/film/the-half-of-it/,2.5,,
2020-05-06,Days of Heaven,1978,https://letterboxd.com/film/days-of-heaven/,4,,
2020-05-05,Phoenix,2014,https://letterboxd.com/film/phoenix-2014/,4,,
2020-05-04,The Ballad of Buster Scruggs,2018,https://letterboxd.com/film/the-ballad-of-buster-scruggs/,3,,
2020-05-03,Fantasia,1940,https://letterboxd.com/film/fantasia/,3,,
2020-05-02,Trainspotting,1996,https://letterboxd.com/film/trainspotting/,4,,
2020-04-04,Paddington 2,2017,https://letterboxd.com/film/paddington-2/,3.5,,
2020-03-30,The Cruise,1970,https://letterboxd.com/film/the-cruise-1970/,3,,
2020-03-26,Uncut Gems,2019,https://letterboxd.com/film/uncut-gems/,4,,
2020-03-23,Fallen Angels,1995,https://letterboxd.com/film/fallen-angels/,3,,
2020-03-09,Orange Sunshine,2016,https://letterboxd.com/film/orange-sunshine/,2.5,,
2020-01-27,Parasite,2019,https://letterboxd.com/film/parasite-2019/,4.5,,Bong Joon-ho
2020-01-13,Marriage Story,2019,https://letterboxd.com/film/marriage-story-2019/,3.5,,
2019-12-07,The Great Beauty,2013,https://letterboxd.com/film/the-great-beauty/,4,,
2019-11-11,La Notte,1961,https://letterboxd.com/film/la-notte/,3,,
2019-11-04,Non-Fiction,2018,https://letterboxd.com/film/non-fiction/,3,,
2019-10-14,The Apartment,1960,https://letterboxd.com/film/the-apartment/,4,,
2019-10-13,Wintersleepers,1997,https://letterboxd.com/film/wintersleepers/,3.5,,
2019-10-12,The Red Turtle,2016,https://letterboxd.com/film/the-red-turtle/,3.5,,
2019-10-12,Phantom Thread,2017,https://letterboxd.com/film/phantom-thread/,4.5,,Paul Thomas Anderson
2019-10-12,Fitzcarraldo,1982,https://letterboxd.com/film/fitzcarraldo/,4,,
2019-10-12,Joker,2019,https://letterboxd.com/film/joker-2019/,4,,
2019-09-14,BlacKkKlansman,2018,https://letterboxd.com/film/blackkklansman/,3.5,,
2019-09-07,Once Upon a Time… in Hollywood,2019,https://letterboxd.com/film/once-upon-a-time-in-hollywood/,4,,
2019-09-05,Ashes and Diamonds,1958,https://letterboxd.com/film/ashes-and-diamonds/,4,,
2019-09-05,The Hairdresser's Husband,1990,https://letterboxd.com/film/the-hairdressers-husband/,3,,
2019-09-05,Son of Saul,2015,https://letterboxd.com/film/son-of-saul/,4,,
2019-08-23,The Secret Life of Pets 2,2019,https://letterboxd.com/film/the-secret-life-of-pets-2/,2.5,,
2019-08-14,El Sendero de la Anaconda,2019,https://letterboxd.com/film/el-sendero-de-la-anaconda/,1.5,,
2019-08-03,Irrational Man,2015,https://letterboxd.com/film/irrational-man/,3.5,,
2019-07-25,Good Will Hunting,1997,https://letterboxd.com/film/good-will-hunting/,3.5,,
2019-07-24,Spider-Man: Far from Home,2019,https://letterboxd.com/film/spider-man-far-from-home/,3,,
2019-07-07,Return to Montauk,2017,https://letterboxd.com/film/return-to-montauk/,3,,
2019-06-12,Doug Stanhope: No Refunds,2007,https://letterboxd.com/film/doug-stanhope-no-refunds/,3.5,,
2019-06-10,Chernobyl,2019,https://letterboxd.com/film/chernobyl/,4,1,
2019-06-10,Three Colors: Red,1994,https://letterboxd.com/film/three-colors-red/,4.5,,Krzysztof Kieślowski
2019-06-07,Booksmart,2019,https://letterboxd.com/film/booksmart/,3,,
2019-06-04,Decalogue IV,1989,https://letterboxd.com/film/decalogue-iv/,4,1,
2019-05-26,Three Many Weddings,2013,https://letterboxd.com/film/three-many-weddings/,1.5,,
2019-05-05,Avengers: Endgame,2019,https://letterboxd.com/film/avengers-endgame/,3,,
2019-05-02,Three Colors: Blue,1993,https://letterboxd.com/film/three-colors-blue/,4.5,,Krzysztof Kieślowski
2019-05-02,Three Colors: White,1994,https://letterboxd.com/film/three-colors-white/,3.5,,
2019-04-29,Thor: Ragnarok,2017,https://letterboxd.com/film/thor-ragnarok/,2.5,,
2019-04-28,Loveless,2017,https://letterboxd.com/film/loveless-2017/,3.5,,
2019-04-28,Mystery Train,1989,https://letterboxd.com/film/mystery-train/,3.5,,
2019-04-28,Columbus,2017,https://letterboxd.com/film/columbus-2017/,4,,
2019-04-15,Guava Island,2019,https://letterboxd.com/film/guava-island/,2.5,1,
2019-04-14,Adventureland,2009,https://letterboxd.com/film/adventureland/,3,,
2019-04-14,Dazed and Confused,1993,https://letterboxd.com/film/dazed-and-confused/,3,,
2019-03-26,Lost Highway,1997,https://letterboxd.com/film/lost-highway/,4,,
2019-03-25,The Turin Horse,2011,https://letterboxd.com/film/the-turin-horse/,4.5,,Béla Tarr
2019-03-22,Spider-Man: Into the Spider-Verse,2018,https://letterboxd.com/film/spider-man-into-the-spider-verse/,4,,
2019-03-19,Good Morning,1959,https://letterboxd.com/film/good-morning/,4,,
2019-03-19,Murmur of the Heart,1971,https://letterboxd.com/film/murmur-of-the-heart/,3.5,,
2019-03-10,At Eternity's Gate,2018,https://letterboxd.com/film/at-eternitys-gate/,3.5,,
2019-03-03,Still Alice,2014,https://letterboxd.com/film/still-alice/,2.5,,
2019-03-03,Paddington,2014,https://letterboxd.com/film/paddington/,3,,
2019-02-27,Le Cercle Rouge,1970,https://letterboxd.com/film/le-cercle-rouge/,3.5,,
2019-02-27,Knife in the Water,1962,https://letterboxd.com/film/knife-in-the-water/,3.5,,
2019-02-24,Green Book,2018,https://letterboxd.com/film/green-book/,3.5,,
2019-02-24,Cold War,2018,https://letterboxd.com/film/cold-war-2018/,4.5,,Paweł Pawlikowski
2019-02-24,Roma,2018,https://letterboxd.com/film/roma-2018/,3.5,,
2019-01-29,The Young Pope,2016,https://letterboxd.com/film/the-young-pope/,4.5,1,Paolo Sorrentino
2019-01-28,A Star Is Born,2018,https://letterboxd.com/film/a-star-is-born-2018/,2.5,,
2019-01-19,Amadeus,1984,https://letterboxd.com/film/amadeus/,3.5,,
2019-01-11,Bird Box,2018,https://letterboxd.com/film/bird-box/,2,,
2019-01-07,The Girl on the Train,2016,https://letterboxd.com/film/the-girl-on-the-train-2016/,3,,
2019-01-05,Black Mirror: Bandersnatch,2018,https://letterboxd.com/film/black-mirror-bandersnatch/,2.5,1,
2018-11-20,Wild Tales,2014,https://letterboxd.com/film/wild-tales/,4.5,,Damián Szifron
2018-10-11,R.I.P.D.,2013,https://letterboxd.com/film/ripd/,2,,
2018-10-11,Footloose,2011,https://letterboxd.com/film/footloose-2011/,2,,
2018-10-04,Perfect Blue,1997,https://letterboxd.com/film/perfect-blue/,4,,
2018-09-22,This Is Spinal Tap,1984,https://letterboxd.com/film/this-is-spinal-tap/,3.5,,
2018-06-07,Perfect Strangers,2017,https://letterboxd.com/film/perfect-strangers-2017/,3,,
2018-06-07,Cargo,2017,https://letterboxd.com/film/cargo-2017/,2,,
2018-05-09,Rampage,2018,https://letterboxd.com/film/rampage-2018/,2.5,,
2018-05-09,Avengers: Infinity War,2018,https://letterboxd.com/film/avengers-infinity-war/,3,,
2018-05-09,John Wick: Chapter 2,2017,https://letterboxd.com/film/john-wick-chapter-2/,3.5,,
2018-04-16,Broken Flowers,2005,https://letterboxd.com/film/broken-flowers/,3,,
2018-04-16,Call Me by Your Name,2017,https://letterboxd.com/film/call-me-by-your-name/,3.5,,
2018-04-16,Dunkirk,2017,https://letterboxd.com/film/dunkirk-2017/,3,,
2018-04-16,Lady Bird,2017,https://letterboxd.com/film/lady-bird/,3.5,,
2018-04-16,Coco,2017,https://letterboxd.com/film/coco-2017/,3,,
2018-03-22,Black Panther,2018,https://letterboxd.com/film/black-panther-2018/,3,,
2018-03-22,Marley & Me,2008,https://letterboxd.com/film/marley-me/,1.5,,
2018-03-22,Den of Thieves,2018,https://letterboxd.com/film/den-of-thieves/,2.5,,
2018-03-22,When We First Met,2018,https://letterboxd.com/film/when-we-first-met/,2,,
2018-02-14,Guardians of the Galaxy Vol. 2,2017,https://letterboxd.com/film/guardians-of-the-galaxy-vol-2/,3,,
2018-02-13,Brick,2005,https://letterboxd.com/film/brick/,3.5,,
2018-02-13,Deep End,1970,https://letterboxd.com/film/deep-end/,3.5,,
2018-01-30,The Reader,2008,https://letterboxd.com/film/the-reader/,3.5,,
2018-01-22,1922,2017,https://letterboxd.com/film/1922-2017/,3,,
2018-01-15,Kiss Kiss Bang Bang,2005,https://letterboxd.com/film/kiss-kiss-bang-bang-2005/,3,,
2018-01-10,Ghost Dog: The Way of the Samurai,1999,https://letterboxd.com/film/ghost-dog-the-way-of-the-samurai/,3.5,,
2017-12-24,Memories of Murder,2003,https://letterboxd.com/film/memories-of-murder/,4,,
2017-12-09,Justice League,2017,https://letterboxd.com/film/justice-league/,3,,
2017-12-09,Wonder,2017,https://letterboxd.com/film/wonder-2017/,3,,
2017-10-30,Gone Girl,2014,https://letterboxd.com/film/gone-girl/,3.5,,
2017-09-21,The Big Sick,2017,https://letterboxd.com/film/the-big-sick/,3,,
2017-09-18,Fantastic Mr. Fox,2009,https://letterboxd.com/film/fantastic-mr-fox/,4,,
2017-09-11,Nymphomaniac: Vol. I,2013,https://letterboxd.com/film/nymphomaniac-volume-i/,3,,
2017-09-01,Train to Busan,2016,https://letterboxd.com/film/train-to-busan/,3,,
2017-08-08,The Disappearance of Eleanor Rigby: Him,2013,https://letterboxd.com/film/the-disappearance-of-eleanor-rigby-him/,3,,
2017-08-08,Decalogue I,1989,https://letterboxd.com/film/decalogue-i/,4.5,1,Krzysztof Kieślowski
2017-08-08,Decalogue II,1989,https://letterboxd.com/film/decalogue-ii/,3.5,1,
2017-08-08,Decalogue III,1989,https://letterboxd.com/film/decalogue-iii/,3.5,1,
2017-08-08,Film Noir: Bringing Darkness to Light,2006,https://letterboxd.com/film/film-noir-bringing-darkness-to-light/,2,,
2017-08-08,Il Posto,1961,https://letterboxd.com/film/il-posto/,3.5,,
2017-07-11,The Piano Teacher,2001,https://letterboxd.com/film/the-piano-teacher/,3.5,,
2017-06-30,Stranger Than Paradise,1984,https://letterboxd.com/film/stranger-than-paradise/,3.5,,
2017-06-24,About Time,2013,https://letterboxd.com/film/about-time/,3.5,,
2017-06-09,Wonder Woman,2017,https://letterboxd.com/film/wonder-woman-2017/,3,,
2017-06-09,Pirates of the Caribbean: Dead Men Tell No Tales,2017,https://letterboxd.com/film/pirates-of-the-caribbean-dead-men-tell-no-tales/,2,,
2017-04-21,Satanás - Profile of a Killer,2007,https://letterboxd.com/film/satanas-profile-of-a-killer/,3.5,,
2017-04-16,Captain Fantastic,2016,https://letterboxd.com/film/captain-fantastic/,4,,
2017-04-16,Hunt for the Wilderpeople,2016,https://letterboxd.com/film/hunt-for-the-wilderpeople/,3,,
2017-04-16,Wrath of the Titans,2012,https://letterboxd.com/film/wrath-of-the-titans/,2,,
2017-04-16,La La Land,2016,https://letterboxd.com/film/la-la-land/,3.5,,
2017-04-10,X2,2003,https://letterboxd.com/film/x2/,2.5,,
2017-04-08,Logan,2017,https://letterboxd.com/film/logan-2017/,3,,
2017-04-08,X-Men,2000,https://letterboxd.com/film/x-men/,2.5,,
2017-04-04,Ghost in the Shell,2017,https://letterboxd.com/film/ghost-in-the-shell-2017/,3,,
2017-03-28,The Lobster,2015,https://letterboxd.com/film/the-lobster/,3.5,,
2017-03-25,Paterson,2016,https://letterboxd.com/film/paterson/,4.5,,im Jarmusch
2017-03-13,Night on Earth,1991,https://letterboxd.com/film/night-on-earth/,4,,
2017-03-04,Seven Psychopaths,2012,https://letterboxd.com/film/seven-psychopaths/,3,,
2017-03-04,Arrival,2016,https://letterboxd.com/film/arrival-2016/,3.5,,
2017-03-02,All Ladies Do It,1992,https://letterboxd.com/film/all-ladies-do-it/,2,,
2017-03-02,Your Name.,2016,https://letterboxd.com/film/your-name/,3.5,,
2017-02-28,Zootopia,2016,https://letterboxd.com/film/zootopia/,3,,
2017-02-28,Manchester by the Sea,2016,https://letterboxd.com/film/manchester-by-the-sea/,3.5,,
2017-02-28,Suspiria,1977,https://letterboxd.com/film/suspiria/,3.5,,
2017-02-04,The Edge of Seventeen,2016,https://letterboxd.com/film/the-edge-of-seventeen/,3,,
2017-01-31,The Darjeeling Limited,2007,https://letterboxd.com/film/the-darjeeling-limited/,3.5,,
2017-01-12,Embrace of the Serpent,2015,https://letterboxd.com/film/embrace-of-the-serpent/,3.5,,
2017-01-10,"Crazy, Stupid, Love.",2011,https://letterboxd.com/film/crazy-stupid-love/,2.5,,
2017-01-10,The Nice Guys,2016,https://letterboxd.com/film/the-nice-guys/,3,,
2017-01-09,Ouija: Origin of Evil,2016,https://letterboxd.com/film/ouija-origin-of-evil/,2.5,,
2017-01-09,Death at a Funeral,2010,https://letterboxd.com/film/death-at-a-funeral-2010/,2,,
2017-01-08,The Babadook,2014,https://letterboxd.com/film/the-babadook/,3,,
2017-01-07,John Wick,2014,https://letterboxd.com/film/john-wick/,3.5,,
2017-01-06,Zodiac,2007,https://letterboxd.com/film/zodiac/,3.5,,
2017-01-05,Howl's Moving Castle,2004,https://letterboxd.com/film/howls-moving-castle/,2.5,,
2016-11-20,The Shawshank Redemption,1994,https://letterboxd.com/film/the-shawshank-redemption/,4,,
2016-11-15,Clash of the Titans,2010,https://letterboxd.com/film/clash-of-the-titans-2010/,2,,
2016-11-15,Hatchet for the Honeymoon,1970,https://letterboxd.com/film/hatchet-for-the-honeymoon/,2,,
2016-11-07,Shaun of the Dead,2004,https://letterboxd.com/film/shaun-of-the-dead/,3.5,,
2016-10-31,Finding Dory,2016,https://letterboxd.com/film/finding-dory/,3,,
2016-10-31,Sing Street,2016,https://letterboxd.com/film/sing-street/,3.5,,
2016-10-22,Gilda,1946,https://letterboxd.com/film/gilda/,3,,
2016-10-22,The Witch,2015,https://letterboxd.com/film/the-witch-2015/,4,,
2016-09-27,Contempt,1963,https://letterboxd.com/film/contempt/,4,,
2016-09-27,In the Mood for Love,2000,https://letterboxd.com/film/in-the-mood-for-love/,4.5,,Wong Kar-wai
2016-09-01,Badlands,1973,https://letterboxd.com/film/badlands/,3.5,,
2016-07-18,Fargo,1996,https://letterboxd.com/film/fargo/,3.5,,
2016-06-27,Deep Red,1975,https://letterboxd.com/film/deep-red/,3,,
2016-06-11,Breathless,1960,https://letterboxd.com/film/breathless/,4,,
2016-06-11,Deadpool,2016,https://letterboxd.com/film/deadpool/,3,,
2016-05-23,Dressed to Kill,1980,https://letterboxd.com/film/dressed-to-kill-1980/,3,,
2016-04-25,The Silence of the Lambs,1991,https://letterboxd.com/film/the-silence-of-the-lambs/,3.5,,
2016-04-24,Star Wars: The Force Awakens,2015,https://letterboxd.com/film/star-wars-the-force-awakens/,3,,
2016-03-17,A Serious Man,2009,https://letterboxd.com/film/a-serious-man/,3,,
2016-03-17,Life Itself,2014,https://letterboxd.com/film/life-itself/,3.5,,
2016-03-15,The Beast,1975,https://letterboxd.com/film/the-beast/,2,,
2016-03-11,Liberal Arts,2012,https://letterboxd.com/film/liberal-arts/,2.5,,
2016-03-11,Finding Forrester,2000,https://letterboxd.com/film/finding-forrester/,3,,
2016-02-25,Transformers,2007,https://letterboxd.com/film/transformers/,2.5,,
2016-02-25,Absolutely Anything,2015,https://letterboxd.com/film/absolutely-anything/,2,,
2016-02-17,Midnight in Paris,2011,https://letterboxd.com/film/midnight-in-paris/,3.5,,
2016-02-15,After You,2003,https://letterboxd.com/film/after-you/,3,,
2016-02-15,Spotlight,2015,https://letterboxd.com/film/spotlight/,4,,
2016-02-05,Steve Jobs,2015,https://letterboxd.com/film/steve-jobs/,3.5,,
2016-01-30,American Ultra,2015,https://letterboxd.com/film/american-ultra/,2.5,,
2016-01-21,White Heat,1949,https://letterboxd.com/film/white-heat/,3.5,,
2016-01-21,The Big Sleep,1946,https://letterboxd.com/film/the-big-sleep/,3.5,,
2016-01-20,Laura,1944,https://letterboxd.com/film/laura/,4,,
2016-01-18,The Killing,1956,https://letterboxd.com/film/the-killing/,3.5,,
2016-01-18,In a Lonely Place,1950,https://letterboxd.com/film/in-a-lonely-place/,3.5,,
2016-01-02,The Martian,2015,https://letterboxd.com/film/the-martian/,3,,
2015-12-10,Slow West,2015,https://letterboxd.com/film/slow-west/,3.5,,
2015-12-05,Ant-Man,2015,https://letterboxd.com/film/ant-man/,3,,
2015-12-02,The End of the Tour,2015,https://letterboxd.com/film/the-end-of-the-tour/,3,,
2015-12-02,Tomorrowland,2015,https://letterboxd.com/film/tomorrowland/,3,,
2015-10-15,Dope,2015,https://letterboxd.com/film/dope-2015/,2.5,,
2015-09-27,Man Up,2015,https://letterboxd.com/film/man-up/,2,,
2015-09-20,Avengers: Age of Ultron,2015,https://letterboxd.com/film/avengers-age-of-ultron/,3,,
2015-09-20,Me and Earl and the Dying Girl,2015,https://letterboxd.com/film/me-and-earl-and-the-dying-girl/,3,,
2015-09-04,Rudderless,2014,https://letterboxd.com/film/rudderless/,2.5,,
2015-08-11,Wet Hot American Summer,2001,https://letterboxd.com/film/wet-hot-american-summer/,2.5,,
2015-08-10,It Follows,2014,https://letterboxd.com/film/it-follows/,3.5,,
2015-08-06,Trainwreck,2015,https://letterboxd.com/film/trainwreck/,2,,
2015-08-02,(500) Days of Summer,2009,https://letterboxd.com/film/500-days-of-summer/,3,,
2015-08-02,The Social Network,2010,https://letterboxd.com/film/the-social-network/,3.5,,
2015-07-30,Hot Pursuit,2015,https://letterboxd.com/film/hot-pursuit-2015/,1,,
2015-07-28,Notorious,1946,https://letterboxd.com/film/notorious/,3.5,,
2015-07-27,The Maltese Falcon,1941,https://letterboxd.com/film/the-maltese-falcon-1941/,4.5,,John Huston
2015-07-26,Out of the Past,1947,https://letterboxd.com/film/out-of-the-past/,4,,
2015-07-24,The Princess Bride,1987,https://letterboxd.com/film/the-princess-bride/,3.5,,
2015-07-22,Kingsman: The Secret Service,2014,https://letterboxd.com/film/kingsman-the-secret-service/,3,,
2015-07-22,The Road Within,2014,https://letterboxd.com/film/the-road-within/,2,,
2015-07-09,Frequencies,2013,https://letterboxd.com/film/frequencies/,2.5,,
2015-07-01,Hello Ladies: The Movie,2014,https://letterboxd.com/film/hello-ladies-the-movie/,1.5,,
2015-06-28,Mad Max: Fury Road,2015,https://letterboxd.com/film/mad-max-fury-road/,3.5,,
2015-06-23,While We're Young,2014,https://letterboxd.com/film/while-were-young/,2.5,,
2015-05-31,Kung Fury,2015,https://letterboxd.com/film/kung-fury/,3.5,,
2015-05-31,"O Brother, Where Art Thou?",2000,https://letterboxd.com/film/o-brother-where-art-thou/,3.5,,
2015-05-21,Strangers on a Train,1951,https://letterboxd.com/film/strangers-on-a-train/,3.5,,
2015-05-20,Touch of Evil,1958,https://letterboxd.com/film/touch-of-evil/,4,,
2015-05-20,Ace in the Hole,1951,https://letterboxd.com/film/ace-in-the-hole/,4,,
